TimeStep,ID,Latitude,Longitude,SignalStrength,CurrentBasestation,finished,Trajectory,Level,Flag
129,1676724717,43.0374258,-76.1300889,100000,8,2,1,3,1
129,1546226713,43.0376564,-76.1300446,100000,8,2,1,3,1
135,1301188036,43.0370266,-76.1313492,100000,8,2,1,3,1
135,1676724717,43.0364452,-76.1302367,100000,8,2,1,3,1
137,1644499159,43.0694295,-76.1638037,999,-1,2,1,3,1
137,548040938,43.0695564,-76.1640788,100000,15,2,1,3,1
138,548040938,43.0695157,-76.1638396,100000,15,2,1,3,1
138,1644499159,43.0693432,-76.1635882,999,-1,2,1,3,1
139,1644499159,43.0692561,-76.1633732,999,-1,2,1,3,1
139,548040938,43.069475,-76.1636006,999,-1,2,1,3,1
140,548040938,43.0694339,-76.1633615,999,-1,2,1,3,1
140,1644499159,43.0691687,-76.1631586,999,-1,2,1,3,1
141,1644499159,43.0690809,-76.1629442,999,-1,2,1,3,1
141,548040938,43.0693933,-76.1631224,999,-1,2,1,3,1
151,1213864064,43.0365286,-76.1317156,100000,8,2,1,1,1
152,1441184912,43.0375837,-76.1311053,100000,8,2,1,1,1
152,1819312978,43.0375872,-76.1317579,100000,8,2,1,1,1
152,1213864064,43.0364933,-76.1314753,100000,8,2,1,1,1
152,2057984427,43.0375104,-76.1336915,100000,8,2,1,1,1
152,529781240,43.0361318,-76.130358,100000,8,2,1,1,1
153,1441184912,43.0374482,-76.131347,100000,8,2,1,1,1
153,1819312978,43.0377304,-76.1315159,100000,8,2,1,1,1
153,529781240,43.035961,-76.1302801,100000,8,2,1,1,1
153,1213864064,43.0364575,-76.1312351,100000,8,2,1,1,1
153,2057984427,43.0374773,-76.1334517,100000,8,2,1,1,1
154,2057984427,43.0374441,-76.1332117,100000,8,2,1,1,1
154,529781240,43.0357901,-76.1302023,100000,8,2,1,1,1
154,1213864064,43.0364214,-76.1309949,100000,8,2,1,1,1
154,1441184912,43.0373131,-76.1315898,100000,8,2,1,1,1
155,1213864064,43.0363848,-76.1307548,100000,8,2,1,1,1
155,2057984427,43.0374104,-76.1329712,100000,8,2,1,1,1
155,1441184912,43.0371779,-76.131833,100000,8,2,1,1,1
155,529781240,43.0356184,-76.1301284,100000,8,2,1,1,1
156,2057984427,43.0373765,-76.1327305,100000,8,2,1,1,1
156,59816515,43.0367827,-76.1300526,100000,8,2,1,1,1
156,1213864064,43.036348,-76.1305148,100000,8,2,1,1,1
156,1441184912,43.0370426,-76.1320763,100000,8,2,1,1,1
157,2057984427,43.0373421,-76.1324898,100000,8,2,1,1,1
157,1213864064,43.0363105,-76.1302748,100000,8,2,1,1,1
157,967216807,43.0371364,-76.1302409,100000,8,2,1,1,1
157,1441184912,43.0369071,-76.1323198,100000,8,2,1,1,1
157,59816515,43.0366087,-76.1301152,100000,8,2,1,1,1
158,59816515,43.0364338,-76.1301736,100000,8,2,1,1,1
158,2057984427,43.0373075,-76.1322489,100000,8,2,1,1,1
158,1213864064,43.0362728,-76.1300349,100000,8,2,1,1,1
158,1441184912,43.0367716,-76.1325634,100000,8,2,1,1,1
174,935828074,43.0376633,-76.134957,100000,8,2,1,3,1
175,1674039856,43.0370595,-76.1340682,100000,8,2,1,3,1
175,935828074,43.0375197,-76.1347153,100000,8,2,1,3,1
176,935828074,43.0373766,-76.1344733,100000,8,2,1,3,1
176,1674039856,43.0369138,-76.1338267,100000,8,2,1,3,1
177,1674039856,43.0368812,-76.1335852,100000,8,2,1,3,1
177,935828074,43.0372335,-76.1342315,100000,8,2,1,3,1
177,1600134774,43.0368903,-76.1301649,100000,8,2,1,2,1
177,1325183645,43.0358948,-76.1307303,100000,8,2,1,2,1
178,1325183645,43.0357492,-76.130489,100000,8,2,1,2,1
178,1600134774,43.0367719,-76.12998,100000,8,2,1,2,1
179,1600134774,43.0366538,-76.1297947,100000,8,2,1,2,1
179,1325183645,43.0357166,-76.1302478,100000,8,2,1,2,1
180,1325183645,43.0356837,-76.1300066,100000,8,2,1,2,1
180,1600134774,43.0365343,-76.1296111,100000,8,2,1,2,1
181,1325183645,43.0356502,-76.1297655,100000,8,2,1,2,1
181,1600134774,43.0364136,-76.129429,100000,8,2,1,2,1
182,1325183645,43.0356164,-76.1295245,100000,8,2,1,2,1
182,624014786,43.0174643,-76.1315004,100000,16,2,1,2,1
182,1274715429,43.0177443,-76.131736,100000,16,2,1,2,1
182,1600134774,43.0362917,-76.1292485,100000,8,2,1,2,1
183,1325183645,43.035582,-76.1292836,100000,8,2,1,2,1
183,1674039856,43.0363523,-76.1324705,100000,8,2,1,3,1
183,1600134774,43.0361671,-76.1290714,100000,8,2,1,2,1
184,1600134774,43.0360425,-76.1288941,100000,8,2,1,2,1
184,2013627957,43.0692046,-76.1727546,100000,15,2,1,3,1
184,737580990,43.0685116,-76.1721842,100000,15,2,1,3,1
184,1325183645,43.0355473,-76.1290429,100000,8,2,1,2,1
185,1325183645,43.035512,-76.1288023,100000,8,2,1,2,1
185,2013627957,43.0691445,-76.1725232,100000,15,2,1,3,1
185,1600134774,43.0359166,-76.1287187,100000,8,2,1,2,1
185,737580990,43.0684397,-76.171959,100000,15,2,1,3,1
186,1600134774,43.0357893,-76.1285452,100000,8,2,1,2,1
186,1325183645,43.0354764,-76.1285618,100000,43,2,1,2,1
187,2001911375,43.0370955,-76.1320204,100000,8,2,1,3,1
187,1325183645,43.0354417,-76.1283209,100000,43,2,1,2,1
187,1600134774,43.0356606,-76.1283736,100000,8,2,1,2,1
187,1691491357,43.0373347,-76.1313872,100000,8,2,1,3,1
188,1600134774,43.0355305,-76.1282039,100000,8,2,1,2,1
188,2001911375,43.0370621,-76.1317794,100000,8,2,1,3,1
188,1691491357,43.0371567,-76.1315786,100000,8,2,1,3,1
189,2001911375,43.0370283,-76.1315384,100000,8,2,1,3,1
189,1420354992,43.0369519,-76.1347395,100000,8,2,1,1,1
189,935828074,43.036047,-76.1320185,100000,8,2,1,3,1
189,1691491357,43.0369784,-76.1317661,100000,8,2,1,3,1
189,1600134774,43.035399,-76.1280364,100000,43,2,1,2,1
190,1223146524,43.0365952,-76.1345937,100000,8,2,1,1,1
190,1420354992,43.0368061,-76.1344981,100000,8,2,1,1,1
190,935828074,43.0359031,-76.1317767,100000,8,2,1,3,1
190,1691491357,43.0367997,-76.1319496,100000,8,2,1,3,1
190,1600134774,43.0352674,-76.127869,100000,43,2,1,2,1
191,1600134774,43.0351343,-76.1277038,100000,43,2,1,2,1
198,935828074,43.035086,-76.13029,100000,8,2,1,3,1
199,935828074,43.0349411,-76.1300485,100000,8,2,1,3,1
199,1674039856,43.0347991,-76.1296427,100000,8,2,1,3,1
202,325242032,43.0366036,-76.1318593,100000,8,2,1,1,1
202,1153081474,43.0362724,-76.1306234,100000,8,2,1,1,1
203,1655824466,43.0356715,-76.130515,100000,8,2,1,1,1
203,1153081474,43.0361463,-76.130448,100000,8,2,1,1,1
203,325242032,43.0365696,-76.1316188,100000,8,2,1,1,1
204,1655824466,43.0354992,-76.1305853,100000,8,2,1,1,1
204,1153081474,43.0360201,-76.1302726,100000,8,2,1,1,1
204,1420354992,43.0354703,-76.1320007,100000,8,2,1,1,1
204,325242032,43.0365351,-76.1313783,100000,8,2,1,1,1
205,1420354992,43.0354378,-76.1317598,100000,8,2,1,1,1
205,1655824466,43.0353262,-76.130653,100000,8,2,1,1,1
206,1655824466,43.0351532,-76.1307207,100000,8,2,1,1,1
206,1420354992,43.0354048,-76.1315188,100000,8,2,1,1,1
207,1655824466,43.0349794,-76.1307843,100000,8,2,1,1,1
207,1420354992,43.0353715,-76.1312778,100000,8,2,1,1,1
208,1420354992,43.0353378,-76.1310371,100000,8,2,1,1,1
208,1655824466,43.0348056,-76.1308481,100000,8,2,1,1,1
209,1153081474,43.0352621,-76.1298952,100000,8,2,1,1,1
209,1420354992,43.0353038,-76.1307965,100000,8,2,1,1,1
210,1153081474,43.0351325,-76.1297246,100000,8,2,1,1,1
210,1420354992,43.0352693,-76.130556,100000,8,2,1,1,1
211,1153081474,43.0350017,-76.1295558,100000,8,2,1,1,1
211,1420354992,43.0352345,-76.1303155,100000,8,2,1,1,1
212,1420354992,43.0351992,-76.130075,100000,8,2,1,1,1
212,1153081474,43.0348697,-76.1293888,100000,8,2,1,1,1
213,1420354992,43.0351636,-76.1298346,100000,8,2,1,1,1
213,1153081474,43.0347365,-76.1292236,100000,8,2,1,1,1
214,1420354992,43.0351275,-76.1295943,100000,8,2,1,1,1
214,1153081474,43.0346031,-76.1290586,100000,8,2,1,1,1
215,1420354992,43.0350911,-76.1293541,100000,8,2,1,1,1
215,1153081474,43.0344685,-76.1288955,100000,8,2,1,1,1
216,1420354992,43.0350541,-76.1291141,100000,8,2,1,1,1
216,1153081474,43.0343327,-76.1287343,100000,8,2,1,1,1
226,973243084,43.0373707,-76.1315501,100000,8,2,1,3,1
227,748606661,43.0377498,-76.1318398,100000,8,2,1,3,1
227,973243084,43.0372329,-76.1313919,100000,8,2,1,3,1
228,748606661,43.0376046,-76.1315983,100000,8,2,1,3,1
228,973243084,43.037094,-76.1312358,100000,8,2,1,3,1
229,973243084,43.0369539,-76.1310816,100000,8,2,1,3,1
229,748606661,43.037459,-76.1313569,100000,8,2,1,3,1
235,2115295475,43.0377544,-76.1340791,100000,8,2,1,2,1
235,681005588,43.0374868,-76.133264,100000,8,2,1,2,1
236,681005588,43.0373501,-76.1335072,100000,8,2,1,2,1
236,2115295475,43.0378951,-76.1338366,100000,8,2,1,2,1
239,1206230229,43.0376395,-76.1344637,100000,8,2,1,1,1
239,901095119,43.0374852,-76.1343621,100000,8,2,1,1,1
239,1522080926,43.0373984,-76.1335552,100000,8,2,1,1,1
240,1522080926,43.037262,-76.1337984,100000,8,2,1,1,1
240,1206230229,43.0374964,-76.1342219,100000,8,2,1,1,1
240,901095119,43.0373494,-76.1346057,100000,8,2,1,1,1
241,799276219,43.0380673,-76.1333047,100000,8,2,1,1,1
241,150235240,43.0365968,-76.1342297,100000,8,2,1,1,1
241,1206230229,43.0373539,-76.13398,100000,8,2,1,1,1
241,1522080926,43.0371255,-76.1340418,100000,8,2,1,1,1
242,799276219,43.0379176,-76.1331684,100000,8,2,1,1,1
242,1206230229,43.0372112,-76.133738,100000,8,2,1,1,1
243,799276219,43.0377665,-76.1330349,100000,8,2,1,1,1
243,1206230229,43.0370682,-76.133496,100000,8,2,1,1,1
244,1206230229,43.036925,-76.1332541,100000,8,2,1,1,1
244,799276219,43.0376142,-76.1329041,100000,8,2,1,1,1
245,1206230229,43.0367814,-76.1330122,100000,8,2,1,1,1
245,799276219,43.0374606,-76.1327761,100000,8,2,1,1,1
246,799276219,43.0373065,-76.1326491,100000,8,2,1,1,1
246,1206230229,43.0366387,-76.1327701,100000,8,2,1,1,1
247,1206230229,43.0364957,-76.132528,100000,8,2,1,1,1
247,799276219,43.0371524,-76.1325223,100000,8,2,1,1,1
248,1206230229,43.0363524,-76.132286,100000,8,2,1,1,1
248,799276219,43.036997,-76.1323985,100000,8,2,1,1,1
249,1206230229,43.0362088,-76.132044,100000,8,2,1,1,1
249,799276219,43.0368404,-76.1322776,100000,8,2,1,1,1
250,799276219,43.0366832,-76.1321581,100000,8,2,1,1,1
250,1206230229,43.036065,-76.1318021,100000,8,2,1,1,1
251,1206230229,43.035922,-76.1315599,100000,8,2,1,1,1
251,799276219,43.0365247,-76.1320419,100000,8,2,1,1,1
275,1735834666,43.0366149,-76.1339263,100000,8,2,1,3,1
275,926616644,43.0368218,-76.1325722,100000,8,2,1,3,1
276,926616644,43.0366419,-76.1324066,100000,8,2,1,3,1
276,1735834666,43.0364713,-76.1336848,100000,8,2,1,3,1
277,926616644,43.036462,-76.1322462,100000,8,2,1,3,1
277,1735834666,43.0363274,-76.1334434,100000,8,2,1,3,1
278,926616644,43.0362819,-76.1320913,100000,8,2,1,3,1
278,1735834666,43.0361831,-76.133202,100000,8,2,1,3,1
279,926616644,43.0361019,-76.132251,100000,8,2,1,3,1
279,1735834666,43.0360385,-76.1329605,100000,8,2,1,3,1
280,926616644,43.0359219,-76.1320962,100000,8,2,1,3,1
280,1735834666,43.0358949,-76.1327188,100000,8,2,1,3,1
280,1720738215,43.0504781,-76.1870243,999,-1,2,1,3,1
281,1720738215,43.0506001,-76.1867792,999,-1,2,1,3,1
281,926616644,43.0357419,-76.1322562,100000,8,2,1,3,1
281,1735834666,43.0357509,-76.132477,100000,8,2,1,3,1
281,1097205301,43.0507019,-76.1864856,999,-1,2,1,3,1
282,1097205301,43.0508207,-76.1862402,999,-1,2,1,3,1
282,926616644,43.0355619,-76.1321015,100000,8,2,1,3,1
282,1720738215,43.0507221,-76.1865341,999,-1,2,1,3,1
282,1735834666,43.0356066,-76.1322353,100000,8,2,1,3,1
283,1097205301,43.0509395,-76.1859948,999,-1,2,1,3,1
283,1720738215,43.0508441,-76.186289,999,-1,2,1,3,1
283,1735834666,43.0354619,-76.1319936,100000,8,2,1,3,1
283,926616644,43.0353819,-76.1322616,100000,8,2,1,3,1
284,1097205301,43.0510583,-76.1857494,999,-1,2,1,3,1
284,1720738215,43.0509662,-76.1860439,999,-1,2,1,3,1
285,1097205301,43.0511772,-76.1855039,999,-1,2,1,3,1
285,1720738215,43.0510882,-76.1857988,999,-1,2,1,3,1
286,1097205301,43.0512957,-76.1852585,999,-1,2,1,3,1
286,1720738215,43.0512103,-76.1855537,999,-1,2,1,3,1
287,1720738215,43.0513321,-76.1853086,999,-1,2,1,3,1
287,1097205301,43.0514143,-76.1850131,999,-1,2,1,3,1
288,1720738215,43.0514539,-76.1850634,999,-1,2,1,3,1
288,1097205301,43.0515329,-76.1847677,999,-1,2,1,3,1
289,1097205301,43.0516514,-76.1845223,999,-1,2,1,3,1
289,1720738215,43.0515757,-76.1848183,999,-1,2,1,3,1
290,1720738215,43.0516976,-76.1845732,999,-1,2,1,3,1
290,1097205301,43.05177,-76.1842769,999,-1,2,1,3,1
291,1720738215,43.0518195,-76.184328,999,-1,2,1,3,1
291,1097205301,43.0518886,-76.1840315,999,-1,2,1,3,1
292,1720738215,43.0519411,-76.1840829,999,-1,2,1,3,1
292,1097205301,43.0520069,-76.1837861,999,-1,2,1,3,1
293,1720738215,43.0520627,-76.1838377,999,-1,2,1,3,1
293,1097205301,43.0521252,-76.1835407,999,-1,2,1,3,1
294,1097205301,43.0522436,-76.1832952,999,-1,2,1,3,1
294,1322518295,43.0382845,-76.1326358,100000,8,2,1,2,1
294,1720738215,43.0521843,-76.1835926,999,-1,2,1,3,1
295,1720738215,43.0523059,-76.1833474,999,-1,2,1,3,1
295,1097205301,43.0523619,-76.1830498,999,-1,2,1,3,1
296,1097205301,43.0524802,-76.1828044,999,-1,2,1,3,1
296,1720738215,43.0524276,-76.1831022,999,-1,2,1,3,1
297,1097205301,43.0525983,-76.182559,999,-1,2,1,3,1
297,1720738215,43.0525493,-76.1828571,999,-1,2,1,3,1
298,1097205301,43.0527163,-76.1823135,999,-1,2,1,3,1
298,1720738215,43.0526706,-76.182612,999,-1,2,1,3,1
299,1097205301,43.0528344,-76.1820681,999,-1,2,1,3,1
299,1720738215,43.052792,-76.1823668,999,-1,2,1,3,1
303,690064096,43.036992,-76.1320535,100000,8,2,1,2,1
303,1322518295,43.0373954,-76.131064,100000,8,2,1,2,1
304,690064096,43.0370552,-76.1318239,100000,8,2,1,2,1
304,1322518295,43.0373582,-76.1308237,100000,8,2,1,2,1
304,1188395269,43.0374061,-76.1320243,100000,8,2,1,2,1
305,690064096,43.0371194,-76.1315948,100000,8,2,1,2,1
305,1188395269,43.0372534,-76.1321545,100000,8,2,1,2,1
305,1661373877,43.0375132,-76.1332477,100000,8,2,1,2,1
305,1322518295,43.0373205,-76.1305836,100000,8,2,1,2,1
306,1661373877,43.0374795,-76.133007,100000,8,2,1,2,1
306,690064096,43.0371841,-76.131366,100000,8,2,1,2,1
306,1322518295,43.0372825,-76.1303435,100000,8,2,1,2,1
306,1188395269,43.0371007,-76.1322845,100000,8,2,1,2,1
307,1188395269,43.0369468,-76.1324117,100000,8,2,1,2,1
307,1661373877,43.0374455,-76.1327661,100000,8,2,1,2,1
307,690064096,43.0372494,-76.1311375,100000,8,2,1,2,1
307,1322518295,43.0372439,-76.1301036,100000,8,2,1,2,1
308,1188395269,43.0367917,-76.1325362,100000,8,2,1,2,1
308,1661373877,43.037411,-76.1325252,100000,8,2,1,2,1
308,87113394,43.0374219,-76.131809,100000,8,2,1,3,1
309,1073907331,43.0368421,-76.1330987,100000,8,2,1,3,1
310,1073907331,43.0366713,-76.1330211,100000,8,2,1,3,1
310,240472754,43.0359279,-76.1328879,100000,8,2,1,3,1
311,240472754,43.0357479,-76.132729,100000,8,2,1,3,1
311,1073907331,43.0365005,-76.1329435,100000,8,2,1,3,1
319,1719904846,43.0186303,-76.0891536,100000,40,2,1,1,1
320,1719904846,43.0184967,-76.0893976,100000,40,2,1,1,1
320,72293611,43.0186567,-76.0884718,100000,40,2,1,1,1
321,1719904846,43.0183638,-76.0896417,100000,40,2,1,1,1
321,72293611,43.0185298,-76.0887161,100000,40,2,1,1,1
322,72293611,43.0184035,-76.0889606,100000,40,2,1,1,1
322,1719904846,43.0182308,-76.0898857,100000,40,2,1,1,1
323,72293611,43.018277,-76.0892051,100000,40,2,1,1,1
323,1719904846,43.0180977,-76.0901297,100000,40,2,1,1,1
324,1719904846,43.0179644,-76.0903738,100000,40,2,1,1,1
324,72293611,43.0181506,-76.0894495,100000,40,2,1,1,1
324,1144637303,43.037554,-76.1304686,100000,8,2,1,3,1
325,236653035,43.0373121,-76.1320221,100000,8,2,1,3,1
325,72293611,43.018024,-76.089694,100000,40,2,1,1,1
325,1719904846,43.017831,-76.0906178,100000,40,2,1,1,1
325,1144637303,43.0374193,-76.1307117,100000,8,2,1,3,1
326,1719904846,43.0176982,-76.090862,100000,40,2,1,1,1
326,236653035,43.0372784,-76.1317814,100000,8,2,1,3,1
326,559674586,43.0374867,-76.1337572,100000,8,2,1,3,1
326,1144637303,43.0372849,-76.1309552,100000,8,2,1,3,1
326,1665305861,43.0376643,-76.1345915,100000,8,2,1,3,1
326,72293611,43.0178974,-76.0899384,100000,40,2,1,1,1
327,1719904846,43.0175654,-76.0911061,100000,40,2,1,1,1
327,72293611,43.0177707,-76.0901828,100000,40,2,1,1,1
327,1144637303,43.0371505,-76.1311988,100000,8,2,1,3,1
327,236653035,43.0372443,-76.1315405,100000,8,2,1,3,1
327,1665305861,43.0376291,-76.1343511,100000,8,2,1,3,1
327,559674586,43.0373449,-76.1336059,100000,8,2,1,3,1
328,1719904846,43.0174324,-76.0913502,100000,40,2,1,1,1
328,1665305861,43.0375933,-76.1341108,100000,8,2,1,3,1
328,72293611,43.0176446,-76.0904272,100000,40,2,1,1,1
328,236653035,43.0372099,-76.1312997,100000,8,2,1,3,1
328,1144637303,43.0370159,-76.1314425,100000,8,2,1,3,1
328,559674586,43.0372018,-76.1334568,100000,8,2,1,3,1
329,72293611,43.0175184,-76.0906718,100000,40,2,1,1,1
329,559674586,43.0370587,-76.1333078,100000,8,2,1,3,1
329,1665305861,43.0375572,-76.1338705,100000,8,2,1,3,1
329,1719904846,43.0172993,-76.0915942,100000,40,2,1,1,1
330,1719904846,43.017166,-76.0918383,100000,40,2,1,1,1
330,559674586,43.0369143,-76.133161,100000,8,2,1,3,1
330,72293611,43.0173922,-76.0909162,100000,40,2,1,1,1
330,1665305861,43.0375206,-76.1336303,100000,8,2,1,3,1
331,72293611,43.0172659,-76.0911607,100000,40,2,1,1,1
331,559674586,43.0367687,-76.1330165,100000,8,2,1,3,1
331,1719904846,43.0170335,-76.0920824,100000,40,2,1,1,1
331,1665305861,43.0374851,-76.1333899,100000,8,2,1,3,1
332,1719904846,43.0169007,-76.0923266,100000,40,2,1,1,1
332,72293611,43.0171395,-76.0914051,100000,40,2,1,1,1
333,72293611,43.0170137,-76.0916497,100000,40,2,1,1,1
333,1719904846,43.0167679,-76.0925706,100000,40,2,1,1,1
334,229878336,43.0377916,-76.1336461,100000,8,2,1,1,1
334,1719904846,43.016635,-76.0928147,100000,40,2,1,1,1
334,238310513,43.0374689,-76.1326174,100000,8,2,1,1,1
334,72293611,43.0168879,-76.0918941,100000,40,2,1,1,1
334,1191441341,43.0373939,-76.1335227,100000,8,2,1,1,1
335,1719904846,43.0165018,-76.0930588,100000,40,2,1,1,1
335,1191441341,43.0372581,-76.1337662,100000,8,2,1,1,1
335,229878336,43.0377586,-76.1334052,100000,8,2,1,1,1
335,72293611,43.016762,-76.0921385,100000,40,2,1,1,1
335,1374524076,43.0378075,-76.1322571,100000,8,2,1,3,1
335,238310513,43.0373299,-76.1324612,100000,8,2,1,1,1
335,1665305861,43.0371284,-76.1326507,100000,8,2,1,3,1
336,72293611,43.016636,-76.092383,100000,40,2,1,1,1
336,1374524076,43.0376578,-76.1323931,100000,8,2,1,3,1
336,1665305861,43.0370912,-76.1324106,100000,8,2,1,3,1
336,238310513,43.0371896,-76.1323071,100000,8,2,1,1,1
336,229878336,43.0377252,-76.1331643,100000,8,2,1,1,1
336,1719904846,43.0163694,-76.093303,100000,40,2,1,1,1
337,1665305861,43.0370533,-76.1321707,100000,8,2,1,3,1
337,1719904846,43.0162368,-76.0935471,100000,40,2,1,1,1
337,1374524076,43.0375066,-76.1325263,100000,8,2,1,3,1
337,238310513,43.0370479,-76.1321554,100000,8,2,1,1,1
337,229878336,43.0376916,-76.1329236,100000,8,2,1,1,1
337,72293611,43.0165099,-76.0926274,100000,40,2,1,1,1
338,1719904846,43.0161041,-76.0937913,100000,40,2,1,1,1
338,72293611,43.0163838,-76.0928718,100000,40,2,1,1,1
339,1719904846,43.0159712,-76.0940355,100000,40,2,1,1,1
339,72293611,43.0162583,-76.0931162,100000,40,2,1,1,1
340,1719904846,43.0158382,-76.0942796,100000,40,2,1,1,1
340,72293611,43.0161327,-76.0933606,100000,40,2,1,1,1
341,72293611,43.016007,-76.0936052,100000,40,2,1,1,1
341,1719904846,43.015705,-76.0945236,100000,40,2,1,1,1
342,1719904846,43.0155727,-76.0947679,100000,40,2,1,1,1
342,72293611,43.0158813,-76.0938496,100000,40,2,1,1,1
343,1719904846,43.0154401,-76.095012,100000,40,2,1,1,1
343,72293611,43.0157555,-76.094094,100000,40,2,1,1,1
344,72293611,43.0156304,-76.0943386,100000,40,2,1,1,1
344,1719904846,43.0153075,-76.0952561,100000,40,2,1,1,1
345,1719904846,43.0151747,-76.0955003,100000,40,2,1,1,1
345,72293611,43.0155051,-76.0945831,100000,40,2,1,1,1
346,1719904846,43.0150417,-76.0957444,100000,40,2,1,1,1
346,72293611,43.0153799,-76.0948275,100000,40,2,1,1,1
346,1903240126,43.0491319,-76.2407769,100000,24,2,1,2,1
347,1903240126,43.0492503,-76.2405318,100000,24,2,1,2,1
347,1127333879,43.0492014,-76.2395934,100000,24,2,1,2,1
349,558075599,43.0446768,-76.2123259,100000,24,2,1,3,1
350,558075599,43.0445444,-76.2120818,100000,24,2,1,3,1
350,339425496,43.0443905,-76.2121932,100000,24,2,1,3,1
351,339425496,43.0442667,-76.2119482,100000,24,2,1,3,1
351,558075599,43.044412,-76.2118378,100000,24,2,1,3,1
352,339425496,43.0441432,-76.2117031,100000,24,2,1,3,1
352,1073907331,43.0298641,-76.1322323,100000,8,2,1,3,1
352,558075599,43.0442795,-76.2115937,100000,24,2,1,3,1
352,87113394,43.0302833,-76.1324029,100000,8,2,1,3,1
353,1644499159,43.0370196,-76.1462136,100000,43,2,1,3,1
353,339425496,43.0440196,-76.2114581,100000,24,2,1,3,1
353,152659054,43.0370252,-76.1463694,100000,43,2,1,3,1
353,558075599,43.0441472,-76.2113497,100000,24,2,1,3,1
354,339425496,43.0438961,-76.211213,100000,24,2,1,3,1
354,558075599,43.044015,-76.2111056,100000,24,2,1,3,1
354,1644499159,43.0369126,-76.1460161,100000,43,2,1,3,1
